0,4709312
289,4683404
290,4608476,4608476,4608604,4608604,4630760,4683404
291,4630820
292,4630760
293,4608476,4608476,4630760
294,4608604,4608604,4630760,4683404
295
296
297
298,4608600,4608600,4608604,4608604
299
300
301,4608556,4608556,4608556,4672829,4683372,4683384,4683388
302,4608600,4608600,4608604,4608604
303,4608600,4608600,4608604,4608604
304,4683988,4706504
305,4608476,4608476,4630760
306,4683908
307,4630760
308,4608476,4608476,4630760
309,4630760
310,4609040,4609040,4609040,4609044,4609044,4609044
311
312
313
314
315,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4672829,4676132,4681800,4681816,4682504,4682508,4683460,4683468,4683472,4683476,4683480,4683484,4683488,4683492,4683496,4683500,4683504,4683508,4683528,4683540,4683548,4683556,4683568,4706504
316,4608564,4608564,4608564,4609024,4609024,4609028,4609028,4609028,4609028,4674176,4674188,4674204,4674208,4674212,4674224,4674236,4674244,4674260,4674272,4674300,4683576,4683576,4683604,4683612
317,4609040,4609040
318,4609024,4609024
319,4609040,4609040
320,4609024,4609024
321,4609044,4609044
322,4609028,4609028
323,4609044,4609044
324,4609028,4609028
325
326
327
328
329
330
331
332,4609024,4609024
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360,4609040,4609040
361,4609024,4609024
362,4609040,4609040
363,4609024,4609024
364,4609040,4609040,4706504
365
366
367
368
369
370
371
372,4608564,4608564,4683576,4683632
373,4683736,4683740,4683748,4683752,4683760,4683768,4683776,4683784,4683792,4683800,4683808,4683816,4683820,4683828,4683836,4683848,4683860,4683864,4683872,4683880,4683888,4683892,4683896
374,4609040,4609040,4684132,4684192,4706504
375,4608476,4608476,4630760
376,4630760
377,4609040,4609040
378
379,4609040,4609040
380
381
382,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609024,4609024,4681800,4681816,4682504,4683468,4683472,4684064,4684072
383,4609040,4609040
384,4609024,4609024
385,4609040,4609040
386,4609024,4609024
387,4609040,4609040,4706504
388
389
390
391
392
393,4608480,4608480,4609040,4609040,4684080
394,4609040,4609040
395,4609024,4609024
396
397
398
399,4674048,4674052,4674056,4674080,4674096,4674748,4674844,4674952,4674988,4675028,4675056,4675132,4675168,4675236,4675396,4684208,4684224,4684232,4684240,4684244,4684256,4684264,4684276,4684280,4706504
400,4608564,4608564,4609024,4609024,4609024,4609024,4609024,4609040,4609040,4609040,4609040,4609040,4609040,4609044,4609044,4682420,4682952,4683296,4683988,4684132,4684192,4684396,4684428,4685736,4686024,4687356,4687516,4687620,4687676,4687676,4687776,4706504,4706504,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728,5357728
401,4608480,4608480,4608480,4672908,4684748
402,4608480,4608480,4608552,4608552,4672908
403
404
405,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608472,4608600,4608600,4608604,4608604,4683404,4685736,4706504
406
407,4608604,4608604,4608604,4684752,4684776,4684812,4684844,4684900,4684928
408,4608480,4608480,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4685312,4706504
409
410,4685736
411,4608476,4608476,4630760
412,4630760
413
414
415
416
417
418,4608556,4608556,4685724
419,4609040,4609040
420,4609040,4609040
421,4609024,4609024
422,4609040,4609040
423,4609040,4609040
424,4609024,4609024
425
426
427
428
429
430
431,4609040,4609040
432,4609024,4609024
433
434
435
436
437
438
439
440
441,4686024
442,4608476,4608476,4630760
443,4685964
444,4630760
445,4608476,4608476,4630760
446,4630760
447
448
449
450
451
452,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4681816,4685812,4685820,4685820,4685828,4685828,4685832,4685836
453,4685848
454
455,4685904
456
457,4609040,4609040
458,4609024,4609024
459,4687356
460,4608476,4608476,4630760
461,4630760
462
463
464
465
466
467,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4608556,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609024,4609028,4609028,4609028,4609028,4681576,4681596,4681772,4681800,4681816,4683476,4683488,4683504,4686080,4686092,4686104,4686120,4686136,4686144,4686148,4686152,4686156,4687332
468
469
470
471
472
473
474
475,4608604,4608604
476
477
478,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044,4609044
479,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028,4609028
480
481
482,4686176
483,4686248
484,4609044,4609044
485,4609028,4609028
486,4609044,4609044
487,4609028,4609028
488,4609040,4609040
489,4609024,4609024
490,4609040,4609040,4609044,4609044
491,4609040,4609040,4609044,4609044
492,4609024,4609024,4609028,4609028
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507,4609040,4609040,4609040,4609040
508,4609024,4609024,4609024,4609024
509,4609040,4609040
510,4609024,4609024
511,4609040,4609040
512,4609024,4609024
513,4609024,4609024,4609040,4609040
514,4609024,4609024
515,4609024,4609024,4609040,4609040
516,4609024,4609024
517,4609024,4609024,4609040,4609040
518,4609024,4609024
519,4609024,4609024,4609040,4609040
520,4609024,4609024
521,4609024,4609024,4609040,4609040
522,4609024,4609024
523,4609024,4609024,4609040,4609040
524,4609024,4609024
525
526
527
528
529
530
531
532,4677384,4677696,4678136,4678260,4678588,4681820,4682208,4686316,4686332,4686348,4686368,4686392,4686408,4686424,4686448,4686480,4686512,4686552,4686584,4686608,4686632,4686660,4686672,4686688,4686704,4686720,4686732,4686752,4686772,4686792,4686828,4686856,4686880,4686908,4686940,4686968,4686996,4687028,4687060,4687084,4687108,4687124,4687144,4687164,4687176,4687192,4687208,4687228,4687252,4687276,4687300,4687324,4687332
533,4608604,4608604
534,4687516
535,4608476,4608476,4630760
536,4687456
537,4630760
538,4608476,4608476,4630760
539,4630760
540
541
542
543
544
545,4608556,4608556,4687432
546
547
548
549
550
551
552,4609044,4609044
553,4609028,4609028
554,4687620
555,4608476,4608476,4630760
556,4630760
557
558
559
560
561
562,4608556,4608556,4687572
563
564
565
566
567
568
569
570,4687676,4687776,4706504
571,4608476,4608476,4630760
572,4630760
573,4687676
574
575
576
577
578,4608556,4608556,4687684
579
580
581
582,4608564,4608564,4687700,4687736,4706504
583,4687676,4687676,4687776,4687852,4706504
584,4608476,4608476,4630760
585,4630760
586,4608556,4608556,4687832
587
588,4608344,4608344
589,4608344,4608344
590,4608356,4608356,4625272
591
592
593,4706504
594
595,4706504
596
597
598
599
600
601
602,4706504
603,4608308,4608308
604
605
606
607,4706504
608
609
610,4609368
611,4609420
612,4609484
613,4609340
614
615
616,4608352,4608352
617
618
619
620
621,4609340
622
623
624
625
626
627
628
629
630
631,4706504
632
633,4608348,4608348
634
635
636
637
638
639
640,4608340,4608340,4625232
641,4608336,4608336,4625248
642
643
644
645
646,4625088
647,4625088
648
649,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4609536,4609696,4609708,4609720,4609736,4622304,4622512,4622548,4624364,4624368,4624376,4624380,4624388,4624400,4624404,4624420,4624428,4624432,4624444,4624456,4624460,4624472,4624484,4624488,4624504,4624512,4624524,4624536,4624544
650,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4609536,4610268,4624380,4624548,4624552,4624564,4624572,4624576,4624580,4624588,4624592,4624600,4624608,4624612,4624620,4624636,4624644,4624660,4624668,4624676,4624684,4624692,4624700,4624708,4624716,4624724,4624732,4624740,4624748,4624756,4624772,4624780,4624788,4674076,4674088
651,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4622616,4622636,4622648,4622648,4622652,4622672,4622684,4622684,4622692,4622716,4622728,4622736,4622756,4622768,4622776,4622796,4622808,4622816,4622836,4622848,4622860,4622876,4622888,4622896,4622912,4622924,4622932,4622948,4622960,4622972,4622992,4623004,4623012,4623028,4623040,4623048,4623060,4623084,4623096,4623104,4623116,4623140,4623148,4623176,4623188,4623196,4623224,4623248,4623260,4623272,4623292,4623304,4623312,4623332,4623344,4623360,4623372,4623396,4623408,4623420,4623440,4623452,4623464,4623488,4623500,4623508,4623516,4623524,4623528,4623556,4623564,4623576,4623584,4623600,4623624,4623632,4623644,4623656,4623664,4623672,4623708,4623720,4623732,4623744,4623752,4623776,4623788,4623808,4623816,4623832,4623856,4623868,4623880,4623896,4623912,4623920,4623932,4623940,4623948,4623960,4623968,4623976,4623984,4623992,4624016,4624028,4624040,4624052,4624052,4624060,4624084,4624096,4624112,4624124,4624140,4624160,4624172,4624188,4624200,4624212,4624232,4624244,4624256,4624268,4624288,4624300,4624324,4624340,4624348,4672829
652,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4608516,4609540,4609544,4609556,4609572,4609596,4609608,4609640,4610356,4622220,4622232,4622244,4622248,4622252,4622268,4622280,4622284,4622296,4622304,4622308,4622316,4622320,4622344,4622356,4622360,4622380,4622392,4622396,4622412,4622424,4622428,4622448,4622460,4622464,4622472,4622476,4622492,4622504,4622512,4622516,4622536,4622548,4622552,4622568,4622576,4622580,4622592,4622604,4622608
653
654
655
656
657
658
659,4608328,4608328
660
661
662
663
664
665,4708040
666
667
668
669
670
671,4608328,4608328,4609400
672,4609456
673,4608324,4608324,4609400
674,4608508,4608508
675,4609392
676,4609444
677,4609508
678,4608540,4608540,4611304,4621660,4621664,4621724,4621784,4621872,4621968,4622064,4622136,4707528,4707528,4707528,4707528,4707784,4707784,4707784,4707784,4707784
